ID,Comment
125,"Cửa hàng Hanuri chưa có ý thức về việc giảm thải nhựa để bảo vệ môi trường. Khi order đồ ăn takeaway mình đã nhờ foody dặn nhà hàng là để chung các phần ăn vào hộp lớn và không lấy muỗng nhựa để hạn chế rác thải nhựa dùng 1 lần. Tuy nhiên khi giao hàng Hanuri đã bỏ mỗi món vào 1 hộp nhựa, một chút nước chấm và kim chi/ đồ ăn kèm cũng bỏ vào chục hộp nhựa.
Hanuri nên có ý thức hơn để thể hiện là quán ăn có giá trị tốt ngoài chất lượng thức ăn. Hy vọng quán sẽ thay đổi dần trong tương lai"
129,"Mình đặt qua Baemin, nhưng hình với ở ngoài khác nhau, ko có trứng hay chả gì hết, chỉ có tokbokki ko thôi, buồn nguyên buổi tối 😞"
133,"Gần đây mình có đặt món bên Baemin vài lần, kimbap và tok truyền thống. Món ăn rất ngon, đóng gói và bảo quản đồ ăn cực kỳ cẩn thận và vệ sinh, có kèm đũa muỗng, giấy ăn và món kèm đầy đủ👍🏻"
137,"Hôm nay mình có order qua Now 1 phần cơm bibimbap và 1 phần bánh gạo cay ở quán này và cảm thấy rất hài lòng. Đơn hàng được xử lý và giao nhanh, thức ăn giao đến nhà cho mình vẫn còn nóng, quán gói hàng cẩn thận chu đáo và nhìn lịch sự. Thức ăn khá ngon và giá cả hợp lý nữa. Mình sẽ ủng hộ quán dài dài."
142,"Mình đến quán lúc đông, hỏi nhân viên gửi xe thì họ bảo hết bàn cho 2 người, trong khi có 2 người nữa cũng đến sau nhưng nhân viên giữ xe lại bảo là còn bàn, mình thấy khá khó hiểu và khó chịu với cách thông báo bàn với khách của nhân viên ở đây"
146,"Đặt 1 phần mì tobokki phô mai tổng ship có giảm 53k. 
Có ai muốn ăn phần 53k thế này không ? 
Đồ ăn rớt lum la, nhiểu nhão kiểu bỏ ra tô nhìn hết mún ăn. 
Nói chung không có lần sau."
151,"Bị ghiền món này, lúc nào oder cũng kèm theo món bánh nào này hết"
154,Ăn rất nhìu lần và hình như bị ghiền quán này mất rồi. Tuyệt nè
157,Foody cứ cho chạy khuyến mãi nhưng vào chọn nhà hàng thì kg có khuyến mãi ấy. Cứ như thu hút khách vào xem thôi.
159,"Ăn ở đây nhiều lần rồi nên hôm nay thử 2 món lần đầu ăn là lẩu gà và bánh xếp

Lẩu gà tưởng ko ngon mà ngon ko tưởng rất nhiều thịt gà nước ngon đậm đà có khoai tây và cà rốt

Bánh xếp mình ko thích lắm kiểu còn nghe mùi đồ ở siêu thị đóng gói"
162,"Mì tương đen dai ngon, vị vừa ăn. Gà sốt cay ăn cũng được, chiên giòn thêm 1 tí nữa thì ok. ưng nhất là các bạn nhân viên trẻ mà lịch sự dễ thương. Thường xuyên hết bàn nên phải order mang về, hoặc giao tận nhà."
166,"Mình đặt giao hàng, ship tới còn nóng hổi luôn. Với giá tiền này thì chất lượng món ăn là rất được 🍽 Mình order :
+ Tok không mì : nêm vừa miệng nhưng không cay
+ Miến trộn : cọng miến siêu ngon, nêm vừa miệng
+ Mì tương đen : chỗ bán mì tương đen ngon nhất mình từng ăn, không bị đắng như những chỗ khác, cọng mì dai ngon ~
+ Súp kim chi : cũng được thôi vì với mình nó hơi nhạt chút
+ Gà chua cay : siêu ngon ngon ngon ngon ngon luôn thích nhất món này ư hư chỉ 65k mà 6 miếng lận 🤪
Tóm lại rất đáng đồng tiền, món nào mình cũng ưng trừ súp kim chi hoi ~"
168,"Cơm bibim ở đây ngon, canh kim chi ăn cũng khá ngon. Giá rẻ, quán đông tuy nhiên lên món nhanh. Sẽ tiếp tục ủng hộ"
172,"Mình order qua Deli.

[Jap Chae] miến khá dễ ăn xào với thịt.
[Cơm gà cay Dakbokkum] huhu best nhất lòng mình. Rất là dễ ăn, hài lòng tuyệt đối, gà cũng nhiều nữa. Nhất định phải thử.
[Tok phô mai có mì] cũng best luon. Chi nhánh ở Sư Vạn Hạnh Q10 lần nào đó mình ăn cay xĩu nhưng mà dzất ngon.
[Kimbap] ăn bthg thui.
Tiếc là order deli nên không đc refill canh.."
176,"Đồ ăn thì lâu, phục vụ thì lơ khách, quán ko vệ sinh, mọi người không nên đến... Có dến thì đến chi nhánh khác"
179,Quán han gia re cơm bò ngon gà rán giòn nhưng miến ăn hơi lạt
182,"Món ăn hợp khẩu vị, canh và kim chi miễn phí ăn hết có thể lấy tiếp, giá cả hợp lý, có điều lên món hơi lâu vì qán quá đông."
184,"Mình ăn ở đây khá nhiều lần. 
Đồ ăn ngon, có món gà chiên gì đấy :3 hơi dở. Thích nhất tokkbokki, miến xào, cơm. Lẩu kim chi thịt heo và cá ngừ khá ngon cay nhẹ và chua. Món bingsu (không nhớ tên) ở đây đúng là cực phẩm nên thử.
Nhân viên nhiệt tình từ giữ xe đến thu ngân đến phục vụ.
Quán dễ tìm. Không gian mát lạnh."
187,"Phải nói là đô ăn ở đây ngon, hợp khẩu vị ăn ở đây cũng vài lần, lần nào cũng hài lòng hết, nhân viên phục vụ cũng okie có 1 điều không thích là quán hơi đông hơi khó chịu một xíu, giá chấp nhận được"
189,"Combo kimbap và gà sốt chua cay, một bữa ăn đầy đủ và ngon lành"
192,Món nào cũng ngon theo khẩu vị Việt nên dễ ăn chỉ có điều hơi ngọt (đối với mình)
194,"Vừa ăn xong là về review ngay.  Quán khá là đông dù mình đi cũng hơi muộn rồi.  Mém xíu nữa là về vì k có bàn. Hehe 
Hôm nay mình odr 3 món cho 3 người ăn mà no muốn xĩu luôn. 
Món Kun Man Du thì k hợp khẩu vị cho lắm.  Giá hơi mắc 1 tý.  Giống há cảo chiên.  6 - 7đ thôi. 
Món Phomai Kimchi Bokkum cũng oke. Vị khá lạ. Cơm trộn với kim chi, xúc xích với gia vị đặc trưng. Mình khuyên nên ăn kèm với sốt Mayonnaise thì dậy mùi và đặc sắc hơn.  Thích hợp với giá tiền. 
Món lẫu Sun đu bu ăn kèm với cơm.  Thoạt đầu mình k thích lắm. Nhưng ăn vào thì khá là ngon. Trong canh có đậu hũ, kim chi, hành tây, hến, thịt, trứng,...  ăn kèm với cơm hơi bị thú vị luôn. 
3 món dành cho 3 người thì ăn bao no luôn.  Ở đây súp vs kimchi đc free nữa. 
Về không gian quán thì hơi chật, k đc đẹp lắm, máy lạnh cũng k hoạt động tốt (chắc vì do đông khách quá).  Nhưng bù lại nhân viên lại rất nhiệt tình, phụ vụ nhanh, lau dọn sạch sẽ. 10 điểm 
Lần sau sẽ ghé lại để ăn thử hết các món ở đây.  A"
197,"Giá cả hợp lý,  đồ ăn khá ngon"
199,"Đã ăn Hanuri nhiều lần mà giờ mới review, đã ăn ở chi nhánh Ng đình chiểu và xô viết nghệ tĩnh, hoàn toàn thích món ăn ở đây, hợp khẩu vị của mình và đám bạn, nv cũng dễ thương, nhiệt tình nữa, thích nhất là đc ăn súp vs kim chi free( lấy vừa đủ thôi chứ k bị phụ thu nhé), nói chung là tốt từ khâu món ăn đến phục vụ"
203,"Gián cách ở nhà thèm ăn đồ Hàn Quốc là mình nghĩ ngay tới Henuri đ ặt ngay liền bốn món ăn cho đã 
Ấn tượng đầu tiên là đóng gói rất đẹp và chắc chắn
Đồ ăn thì ngon và đầy đủ , nêm đậm . 
Nhưng kim bắp tay côn hơi mỏng nên chú truoc khi đặt nha"
207,"Hôm qua mới đi ăn ở đây. 
Theo nhận xét của mình thì thức ăn ngon, lẩu ngọt thanh, thị bò mềm. Có món cơm cá ngừ bao ngon luôn ạ, ăn 1 tô muốn goi thêm 1 tô nữa, nhưng khi xuống order tiếp thì thấy cả chục người xếp hàng chờ nên thôi k gọi thêm nữa (giờ đó tầm 18h30) mà đông khủng khiếp, đa số các bạn trẻ đến quán k nha. Rút kinh nghiệm lần sau gọi nhiều món 1 lần 
Các bạn giữ xe cũng rất dễ thương, lễ phép. Khi mình vô trời mưa, vừa dựng xe là có bạn giữ xe mang khăn giấy đưa ngay (điểm cộng phục vụ dễ thương), ai cũng vậy chứ k riêng mình nha."
212,"Đồ ăn ở đây giá rẻ
Thức ăn tạm ổn
Không gian phục vụ oke"
215,"●Buổi chiều đi học về lỡ cỡ và thèm món Hàn nên đã lên dạo Foody và tìm ra được quán này, đây là lần đầu tiên mình ăn nên có gì nói đó nha☺
• Giao tới hộp cơm còn nóng, mở ra thì mình thật sự bất ngờ, sạch sẽ mà gọn gàng lắm, nhìn vô là kiểu thỏa mãn luôn á mọi người😆
• Phần mình gọi được tặng kèm canh chả cá và kim chi. Cả 2 đều giúp đỡ ngán, canh chả cá thì cũng được, chả cá cắt ra nhỏ xíu xiu nên chúng ta sẽ thấy toàn là hành boa-rô🤣 giống canh boa-rô hơn là canh chả cá🤣, kim chi thì xuất sắc nha, chua cay vừa phải, ngon lắm🤤
• Cuối cùng là phần bibimbap, gồm cơm nấu với đậu, nấm xào, cải bó xôi, rau xà lách, bắp cải tím và trắng cắt sợi, cà rốt, kim chi củ cải cắt sợi, thịt bằm xào với hành tây, trứng ốp la (cứng và dai như cao su😕) và sốt đặc trưng của Hanuri( SIÊU NGON nhưng CAY). Tóm lại mình rất hài lòng trừ chiếc trứng ốp la ra😂😂😂😂😂😂

♡Cảm ơn mọi người đã đọc hết bài review của mình nhaaaaaa😘😘😘😘😘♡"
219,"Lần nào đặt hanuri cũng cảm thấy rất hài lòng,  hộp đựng rất sạch sẽ,  vệ sinh lại chắc chắn. Cho kimchi và đũa muỗng kèm theo cũng rất hào phóng. 
Cơm cá ngừ vị rất ngon,  lại nhiều nữa,  ăn 1 tô no luôn.  Tok thì cay nhẹ,  chả cá cũng nhiều,  tok mềm vừa ăn, mì chachang thì nhiều sốt. Canh thịt bò vị thanh, thịt cũng nhiều,  có miến và tok trong canh nữa nên mìn thích hơn canh kimchi, chỉ có cơm cho kèm hơi khô nên khó nuốt"
224,"Quán chắc mới mở, siêu rộng khỏi lo chờ đợi như bên XVNT.  Có điều chất lượng đồ ăn ko ngon bằng XVNT, cơm hơi khô cứng, đã đặt delivery lẫn đến ăn trực tiếp vẫn thấy cơm khô. Chỉ trừ điểm này thôi còn nhiêu rất ưng từ phục vụ đến không gian quán.
Hy vọng ăn thêm vài lần nữa thì quán sẽ cải thiện vì quán rộng và dễ đi hơn bên XVNT."
231,"Bánh ăn được không gian đẹp , tổng bill 2tr3 cho 3 người"
235,"Pizza ngon, tinh tế từ bột bánh, cho đến nhân. Hài lòng."
